id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agent_tools,agent.tools.readonly,model_visar_agent_tools,group_whatsapp_agent_readonly,1,0,0,0
access_agent_service_group,agent.service.group.readonly,visar_base.model_visar_service_group,group_whatsapp_agent_readonly,1,0,0,0
access_agent_service_dimension,agent.service.dimension.readonly,visar_base.model_visar_service_dimension,group_whatsapp_agent_readonly,1,0,0,0
access_agent_service_tier,agent.service.tier.readonly,visar_base.model_visar_service_tier,group_whatsapp_agent_readonly,1,0,0,0
access_agent_zone,agent.zone.readonly,visar_base.model_visar_zone,group_whatsapp_agent_readonly,1,0,0,0
access_agent_zone_cp,agent.zone.cp.readonly,visar_base.model_visar_zone_cp,group_whatsapp_agent_readonly,1,0,0,0
access_agent_product_template,agent.product.template.readonly,product.model_product_template,group_whatsapp_agent_readonly,1,0,0,0
access_agent_product_product,agent.product.product.readonly,product.model_product_product,group_whatsapp_agent_readonly,1,0,0,0
access_agent_product_pricelist,agent.product.pricelist.readonly,product.model_product_pricelist,group_whatsapp_agent_readonly,1,0,0,0
access_agent_product_pricelist_item,agent.product.pricelist.item.readonly,product.model_product_pricelist_item,group_whatsapp_agent_readonly,1,0,0,0
access_agent_product_tmpl_attr_value,agent.product.tmpl.attr.value.readonly,product.model_product_template_attribute_value,group_whatsapp_agent_readonly,1,0,0,0
access_agent_product_attribute,agent.product.attribute.readonly,product.model_product_attribute,group_whatsapp_agent_readonly,1,0,0,0
access_agent_res_currency,agent.res.currency.readonly,base.model_res_currency,group_whatsapp_agent_readonly,1,0,0,0
access_agent_res_company,agent.res.company.readonly,base.model_res_company,group_whatsapp_agent_readonly,1,0,0,0
access_agent_product_category,agent.product.category.readonly,product.model_product_category,group_whatsapp_agent_readonly,1,0,0,0
access_agent_uom_uom,agent.uom.uom.readonly,uom.model_uom_uom,group_whatsapp_agent_readonly,1,0,0,0
access_agent_optional_line,agent.optional.line.readonly,visar_base.model_visar_product_optional_line,group_whatsapp_agent_readonly,1,0,0,0
access_agent_website,agent.website.readonly,website.model_website,group_whatsapp_agent_readonly,1,0,0,0
